,CAND_ID,total_money,total_ind_don
0,H8IN06129,58954,67
1,H8MA02041,197125,237
2,S4OK00232,141545,179
3,P00014357,628,5
4,H2TN07103,542000,338
5,H8NY01148,103930,39
6,S2WA00387,106418,1964
7,S0TN00169,1069642,9917
8,H8IA02043,548993,764
9,H2NY06116,293444,362
10,H4CA23011,149515,98
11,H8NJ04014,138015,146
12,H0LA01087,10073123,10765
13,S2MO00544,136104,397
14,S2TX00106,943048,4488
15,H2TX03126,227000,139
16,H2MI08154,12729,6
17,H4GA03050,7519,10
18,H4CA36161,3521,2
19,H4CA35072,4160,15
20,H6CA22125,10516425,165688
21,H4FL11097,24786,24
22,S2NY00325,104015,432
23,H4KY05025,25133,33
24,H8WI01156,783895,653
25,H6OH04082,1327648,12382
26,H8NY15148,815118,16912
27,P40013435,2904863,10514
28,H4MI10107,115965,247
29,H4GA12051,8300,6
30,H6FL04105,53350,63
31,H4NY17150,13062,38
32,H6OH08315,172262,145
33,H2AZ02360,1079440,1027
34,H4GA11061,88970,115
35,H2CA39151,8100,6
36,H6VA01117,41810,83
37,S2AK00127,1872,25
38,S2OH00477,1644282,1179
39,H8NJ11142,989185,1941
40,H2MD04315,145395,152
41,H0TX35015,696048,2418
42,H2NY22139,2500,6
43,S2CT00132,4390681,17765
44,H2FL21090,750,2
45,P40010977,10969354,47061
46,S6PA00274,610119,15818
47,S4CA00555,10864161,55334
48,H0NC04220,3969,8
49,H2OR06066,557732,892
50,H4CO03365,8700,3
51,H2OH11169,129240,130
52,H0MI10287,220538,187
53,H2WA05097,23880,139
54,S2GA00175,0,54
55,H0CA25154,70,2
56,H4MT00050,416598,279
57,H2NC08185,1136145,674
58,H2CA47188,284062,494
59,H4AZ03133,119806,108
60,S4CA00613,10800,5
61,S2LA00135,31349,27
62,H4IN05187,12857,12
63,H2TX01112,104866,87
64,P40008849,2100,9
65,H0NC03172,267268,255
66,H8VA10106,351540,724
67,H2IL13153,793141,897
68,H4CA30198,1091679,858
69,H2CA50026,142050,106
70,S4SD00049,76975,69
71,S0KY00420,41792,159
72,S0WY00137,64250,85
73,S4MD00293,500,1
74,H4VA07192,13019,16
75,H4CA30271,683,5
76,H4OH11074,4980,3
77,H2FL14186,563689,1611
78,H2PA10124,18598,101
79,H4TX03114,46900,52
80,P40013518,2419375,3572
81,H4FL28042,324773,586
82,H2OK04055,712478,576
83,H4PA07100,166568,148
84,H4FL25030,97182,135
85,H2NY10308,944861,682
86,H6AZ09010,805,6
87,H4AZ04107,805,6
88,S0ME00111,0,6
89,H4WA05168,21840,26
90,H2NC14076,362405,1147
91,H8GA06393,288550,785
92,H8PA04116,231986,482
93,S4AK00099,107251,218
94,H4CA47085,1105715,1584
95,H2OH02085,199827,264
96,H4AZ06128,93035,52
97,H8MS03125,120550,124
98,H4CA25214,8850,21
99,H2MO03159,50,2
100,S2IA00164,1250,40
101,H0CA52091,17815,6
102,H8TN02119,360007,375
103,H2MN06214,4175,9
104,H2MD02350,553,1
105,P00010876,2113,2
106,H2CA04122,750,6
107,H4TX32055,545152,710
108,H8NY19223,1795487,1364
109,H4IL17085,27449,25
110,H6IL08147,3239115,3011
111,H0GA06192,630123,4755
112,H4NY02087,399416,179
113,H2TX28149,6665,24
114,H0FL24205,1263,4
115,H8AZ01237,228140,8
116,S8DE00079,221054,276
