Title,Year,Journal,Official Link,Free PDF
The Potential Existential Threat of Large Language Models to Online Survey Research,2025,PNAS,https://www.pnas.org/doi/10.1073/pnas.2518075122,https://www.pnas.org/doi/epdf/10.1073/pnas.2518075122
Why Depolarization is Hard: Evaluating Attempts to Decrease Partisan Animosity in America,2025,PNAS,https://www.pnas.org/doi/10.1073/pnas.2508827122,https://www.pnas.org/doi/epdf/10.1073/pnas.2508827122
Levels of Office and Voter Accountability for Democratic Norm Violations,forthcoming,Public Opinion Quarterly,,
No news is good news? The declining information value of broadcast news in America,2025,PLOS One,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0331607,https://journals.plos.org/plosone/article/file?type=printable&id=10.1371/journal.pone.0331607
The July 2024 Trump Assassination Attempt was Followed by Lower In-Group Support for Partisan Violence and Increased Group Unity,2024,PNAS,https://www.pnas.org/doi/10.1073/pnas.2414689121,https://www.pnas.org/doi/epdf/10.1073/pnas.2414689121
Persistent Polarization: The Unexpected Durability of Political Animosity Around US Elections,2024,Science Advances,https://www.science.org/doi/10.1126/sciadv.adm9198,https://www.science.org/doi/epdf/10.1126/sciadv.adm9198
Who are the Election Skeptics? Evidence from the 2022 Midterm Elections,2024,Election Law Journal,https://www.liebertpub.com/doi/abs/10.1089/elj.2024.0010,https://www.liebertpub.com/doi/epub/10.1089/elj.2024.0010
Affective polarization is uniformly distributed across American states,2024,PNAS Nexus,https://academic.oup.com/pnasnexus/article/3/10/pgae310/7821173,https://academic.oup.com/pnasnexus/article-pdf/3/10/pgae310/60042547/pgae310.pdf
Correcting misperceptions of partisan opponents is not effective at treating democratic ills,2024,PNAS Nexus,https://academic.oup.com/pnasnexus/article/3/8/pgae304/7730165,https://academic.oup.com/pnasnexus/article-pdf/3/8/pgae304/58777606/pgae304.pdf
Uncommon and Nonpartisan: Anti-Democratic Attitudes In The American Public,2024,PNAS,https://www.pnas.org/doi/10.1073/pnas.2313013121,https://pmc.ncbi.nlm.nih.gov/articles/PMC10990094/
Information Diets in an Information Desert: Selective Exposure in a Restricted Information Environment,2024,China Quarterly,https://www.cambridge.org/core/journals/china-quarterly/article/abs/what-chinese-internet-users-like-to-read-selective-exposure-in-a-restricted-information-environment/C5B501C925AB2C3FAC1A731A04A5936B,https://www.cambridge.org/core/services/aop-cambridge-core/content/view/C5B501C925AB2C3FAC1A731A04A5936B/S030574102400047Xa.pdf/what-chinese-internet-users-like-to-read-selective-exposure-in-a-restricted-information-environment.pdf
Effects of a US Supreme Court ruling to restrict abortion rights,2024,Nature Human Behaviour,https://www.nature.com/articles/s41562-023-01708-4,https://www.nature.com/articles/s41562-023-01708-4.pdf
Which police departments want reform? Barriers to evidence-based policymaking,2023,Journal of Experimental Political Science,https://www.cambridge.org/core/journals/journal-of-experimental-political-science/article/which-police-departments-want-reform-barriers-to-evidencebased-policymaking/E56AF7E2B31CC50EA2C485EC36DBC1A6,https://www.cambridge.org/core/services/aop-cambridge-core/content/view/E56AF7E2B31CC50EA2C485EC36DBC1A6/S2052263022000215a.pdf/which-police-departments-want-reform-barriers-to-evidence-based-policymaking.pdf
Does affective polarization undermine democratic norms or accountability? Maybe not,2023,American Journal of Political Science,https://onlinelibrary.wiley.com/doi/10.1111/ajps.12719,https://onlinelibrary.wiley.com/doi/epdf/10.1111/ajps.12719
Reply to Kalmoe and Mason: The pitfalls of using surveys to measure low-prevalence attitudes and behavior,2022,PNAS,https://www.pnas.org/doi/10.1073/pnas.2207584119,https://www.pnas.org/doi/epdf/10.1073/pnas.2207584119
Current research overstates American support for political violence,2022,PNAS,https://www.pnas.org/doi/10.1073/pnas.2116870119,https://www.pnas.org/doi/epdf/10.1073/pnas.2116870119
"Racial identity, group consciousness, and attitudes: A framework for assessing multiracial self-classification",2022,American Journal of Political Science,https://onlinelibrary.wiley.com/doi/10.1111/ajps.12674,https://onlinelibrary.wiley.com/doi/epdf/10.1111/ajps.12674
